INSERT INTO `entry_media` (`id`, `media_id`)
VALUES
(1,1),
(2,2),
(3,3),
(4,3),
(5,4),
(6,4),
(7,5),
(8,6),
(10,8),
(42,8),
(11,9),
(13,10),
(14,11),
(15,12),
(16,13),
(17,14),
(20,15),
(21,15),
(22,16),
(23,16),
(24,17),
(25,18),
(26,19),
(27,20),
(28,21),
(29,22),
(30,23),
(167,23),
(31,24),
(32,25),
(33,26),
(34,27),
(35,28),
(36,28),
(37,29),
(38,30),
(39,30),
(44,31),
(45,32),
(46,32),
(47,33),
(48,34),
(50,35),
(51,35),
(52,36),
(53,37),
(54,38),
(55,39),
(56,40),
(57,40),
(58,41),
(59,41),
(60,42),
(77,43),
(61,44),
(62,45),
(67,45),
(63,46),
(64,47),
(65,48),
(66,49),
(68,50),
(69,51),
(70,52),
(71,53),
(72,53),
(73,54),
(74,55),
(75,56),
(76,57),
(78,58),
(79,59),
(80,60),
(81,61),
(82,62),
(83,62),
(84,63),
(85,64),
(87,65),
(88,66),
(89,67),
(90,68),
(91,69),
(92,70),
(93,71),
(94,71),
(95,72),
(96,73),
(97,74),
(98,75),
(99,76),
(100,77),
(101,78),
(102,78),
(103,79),
(104,80),
(105,80),
(106,81),
(107,81),
(108,82),
(109,83),
(110,84),
(111,85),
(112,86),
(113,86),
(114,87),
(115,88),
(116,89),
(165,89),
(166,89),
(117,90),
(118,91),
(119,92),
(121,93),
(122,94),
(123,94),
(124,95),
(125,96),
(126,97),
(129,98),
(130,98),
(131,99),
(132,100),
(133,101),
(134,102),
(135,104),
(136,104),
(137,105),
(138,106),
(139,107),
(140,108),
(141,109),
(142,109),
(143,110),
(144,111),
(145,111),
(146,112),
(147,114),
(148,115),
(149,116),
(150,117),
(151,118),
(152,119),
(153,119),
(154,121),
(155,122),
(156,123),
(157,124),
(158,125),
(159,126),
(160,127),
(161,128),
(162,129),
(163,130),
(164,131),
(168,132),
(169,133),
(170,133),
(171,135),
(172,135),
(173,136),
(174,137),
(175,138),
(176,140),
(177,140),
(178,141),
(179,144),
(180,145),
(181,146),
(182,148),
(183,148),
(184,149),
(185,150),
(186,151),
(188,152),
(189,153),
(190,153),
(191,154),
(192,155),
(193,155),
(231,155),
(232,155),
(194,156),
(195,157),
(196,158),
(197,160),
(198,161),
(199,162),
(200,163),
(201,164),
(202,165),
(203,166),
(204,167),
(205,168),
(206,169),
(207,170),
(208,171),
(209,172),
(210,173),
(211,174),
(212,175),
(213,175),
(214,176),
(215,177),
(217,178),
(218,179),
(219,180),
(220,182),
(221,184),
(222,185),
(223,187),
(225,188),
(224,189),
(226,190),
(227,191),
(229,193),
(230,194),
(233,195),
(234,196),
(235,197),
(236,198),
(237,199),
(238,200),
(239,201),
(240,202),
(243,203),
(261,203),
(244,204),
(245,205),
(246,205),
(247,206),
(250,207),
(251,208),
(252,209),
(253,210),
(254,211),
(255,211),
(256,212),
(257,213),
(258,214),
(259,215),
(260,216),
(262,217),
(263,218),
(265,219),
(266,220),
(267,221),
(268,222),
(269,223),
(270,224),
(271,225),
(272,225),
(273,225),
(274,225),
(275,226),
(276,227),
(277,227),
(278,228),
(279,229),
(280,230),
(281,231),
(282,231),
(283,234),
(284,234),
(285,235),
(286,236),
(287,237),
(288,237),
(289,238),
(293,239),
(294,240),
(295,241),
(296,242),
(297,243),
(298,244),
(299,245),
(300,246),
(301,247),
(302,248),
(303,249),
(304,251),
(305,251),
(306,252),
(307,252),
(308,253),
(309,253),
(312,254),
(313,255),
(314,256),
(315,257),
(316,258),
(317,259),
(318,260),
(319,261),
(320,262),
(321,263),
(322,264),
(323,265),
(324,266),
(326,267),
(327,268),
(328,269),
(329,270),
(330,271),
(331,272),
(332,273),
(333,274),
(334,275),
(335,276),
(336,277),
(337,278),
(338,279),
(339,280),
(340,281),
(341,282),
(342,283),
(343,284),
(345,285),
(346,286),
(347,287),
(348,288),
(349,288),
(350,289),
(351,289),
(352,290),
(353,291),
(354,292),
(355,293),
(356,294),
(357,295),
(358,296),
(366,296),
(359,297),
(360,298),
(361,298),
(362,299),
(363,300),
(364,301),
(365,302),
(368,303),
(369,304),
(370,305),
(371,306),
(372,307),
(373,308),
(374,309),
(375,310),
(376,310),
(377,311),
(378,312),
(379,313),
(380,314),
(381,315),
(382,315),
(383,316),
(43,317),
(49,318),
(241,320),
(187,321),
(325,322),
(248,324),
(249,324),
(120,326),
(127,326),
(128,326),
(12,328),
(344,329),
(18,330),
(19,330),
(264,331),
(86,333),
(216,334),
